country,variety
Albania,['Kallmet']
Argentina,"['Malbec' 'Rosé' 'Bordeaux-style Red Blend' 'Cabernet Sauvignon'
 'Sauvignon Blanc' 'Torrontés' 'Malbec-Cabernet Sauvignon' 'White Blend'
 'Sparkling Blend' 'Cabernet Franc' 'Cabernet Blend' 'Pinot Noir'
 'Chenin Blanc' 'Syrah' 'Red Blend' 'Malbec-Bonarda' 'Malbec Blend'
 'Chenin Blanc-Chardonnay' 'Petit Verdot' 'Malbec-Petit Verdot'
 'Pinot Grigio' 'Chardonnay-Viognier' 'Chardonnay' 'Malbec-Merlot'
 'Bonarda' 'Moscato' 'Champagne Blend' 'Merlot' 'Malbec-Tempranillo'
 'Tempranillo' 'Cabernet Sauvignon-Merlot' 'Cabernet Sauvignon-Malbec'
 'Cabernet Sauvignon-Syrah' 'Tannat' 'Petite Verdot' 'Sémillon'
 'Malbec-Syrah' 'Merlot-Cabernet Franc' 'Viognier' 'Pinot Gris' 'Barbera'
 'Sangiovese' 'Pedro Ximénez' 'Chardonnay-Sauvignon' 'Nebbiolo' 'Shiraz'
 'Syrah-Viognier' 'Bordeaux-style White Blend' 'Merlot-Malbec'
 'Merlot-Cabernet Sauvignon' 'Riesling' 'Meritage'
 'Semillon-Sauvignon Blanc' 'Cabernet Sauvignon-Cabernet Franc'
 'Chardonnay-Semillon' 'Cabernet Sauvignon-Shiraz' 'Cabernet-Syrah'
 'Muscat' 'Syrah-Bonarda' 'Syrah-Malbec' 'Malbec-Cabernet Franc'
 'Malbec-Tannat' 'Fumé Blanc' 'Shiraz-Malbec' 'Sauvignon Blanc-Semillon']"
Australia,"['Pinot Noir' 'Shiraz' 'Chardonnay' 'Marsanne' 'Rosé' 'Riesling'
 'Sparkling Blend' 'Red Blend' 'Cabernet Sauvignon-Shiraz' 'Grenache'
 'Cabernet Sauvignon' 'Sémillon' 'Sauvignon Blanc-Semillon' 'Pinot Grigio'
 'Rhône-style White Blend' 'Shiraz-Grenache' 'Viognier' 'Pinot Gris'
 'Sauvignon Blanc' 'Viognier-Marsanne' 'Chardonnay-Semillon'
 'Cabernet Merlot' 'Verdelho' 'Shiraz-Cabernet Sauvignon' 'Cabernet Blend'
 'Chenin Blanc' 'Merlot' 'Petit Verdot' 'G-S-M' 'Grenache-Shiraz' 'Syrah'
 'Shiraz-Viognier' 'Champagne Blend' 'Rhône-style Red Blend'
 'Cabernet Sauvignon-Merlot' 'Gewürztraminer' 'White Blend'
 'Cabernet Sauvignon-Malbec' 'Moscato' 'Port' 'Tokay' 'Muscat' 'Muscadel'
 'Bordeaux-style Red Blend' 'Savagnin' 'Sauvignon Blanc-Chardonnay'
 'Muscadelle' 'Cabernet Sauvignon-Sangiovese' 'Sangiovese' 'Roussanne'
 'Malbec' 'Muscat Blanc' 'Tempranillo' 'Syrah-Cabernet'
 'Semillon-Sauvignon Blanc' 'Cabernet Franc' 'Merlot-Cabernet Franc'
 'Shiraz-Mourvèdre' 'Petite Sirah' 'Mourvèdre' 'Sauvignon' 'Durif'
 'Semillon-Chardonnay' 'Shiraz-Malbec' 'Zinfandel' 'Merlot-Cabernet'
 'Vermentino' 'Saperavi' 'Muscat of Alexandria' 'Grenache-Syrah'
 'Muscat Blanc à Petit Grain' 'Muscat Hamburg' 'Colombard'
 'Cabernet Sauvignon-Cabernet Franc' 'Bordeaux-style White Blend' 'Tannat'
 'Carnelian' 'Nebbiolo']"
Austria,"['St. Laurent' 'Blauburgunder' 'Blaufränkisch' 'Pinot Noir'
 'Grüner Veltliner' 'Red Blend' 'Zweigelt' 'Riesling' 'Weissburgunder'
 'Gelber Muskateller' 'Roter Veltliner' 'White Blend' 'Chardonnay' 'Rosé'
 'Orangetraube' 'Austrian Red Blend' 'Furmint' 'Pinot Blanc' 'Neuburger'
 'Sauvignon Blanc' 'Traminer' 'Muskat Ottonel' 'Austrian white blend'
 'Welschriesling' 'Scheurebe' 'Bordeaux-style Red Blend' 'Sparkling Blend'
 'Pinot Gris' 'Viognier' 'Rotgipfler' 'Grauburgunder' 'Cabernet Blend'
 'Cabernet Sauvignon' 'Champagne Blend' 'Moscato' 'Merlot' 'Zierfandler'
 'Sämling' 'Pinot Blanc-Chardonnay' 'Zierfandler-Rotgipfler' 'Morillon'
 'Syrah' 'Cabernet Sauvignon-Merlot' 'Chardonnay-Pinot Blanc'
 'Blauer Portugieser' 'Muscat' 'Gewürztraminer'
 'Sauvignon Blanc-Chardonnay' 'Roter Traminer' 'Merlot-Cabernet Sauvignon']"
Bosnia and Herzegovina,['Blatina' 'Vranec']
Brazil,"['Merlot' 'Cabernet Sauvignon-Merlot' 'Red Blend' 'Cabernet Sauvignon'
 'Sparkling Blend' 'Bordeaux-style Red Blend' 'Moscato' 'Tannat']"
Bulgaria,"['Mavrud' 'Chardonnay' 'Syrah' 'Pinot Noir' 'Red Blend' 'Ruen' 'Merlot'
 'Cabernet Sauvignon' 'Traminer' 'Muskat Ottonel' 'Rosé' 'Sauvignon Blanc'
 'Muscat' 'Meritage' 'Riesling' 'White Blend']"
Canada,"['Bordeaux-style Red Blend' 'Riesling' 'Pinot Gris' 'Syrah' 'Merlot'
 'Vidal' 'Pinot Noir' 'Chardonnay' 'Rosé' 'Cabernet Sauvignon-Syrah'
 'White Blend' 'Sauvignon Blanc' 'Cabernet Franc' 'Meritage'
 'Gewürztraminer' 'Chenin Blanc' 'Gewürztraminer-Riesling' 'Chasselas'
 'Carmenère' 'Semillon-Sauvignon Blanc' 'Rhône-style White Blend'
 'Viognier' 'Pinot Blanc' 'Vidal Blanc' 'Cabernet Sauvignon'
 'Cabernet Merlot' 'Apple' 'Shiraz' 'Red Blend']"
Chile,"['Carmenère' 'Red Blend' 'Cabernet Sauvignon-Cabernet Franc'
 'Bordeaux-style Red Blend' 'Cabernet Sauvignon' 'Pinot Noir' 'Syrah'
 'Sauvignon Blanc' 'Merlot' 'Cabernet Sauvignon-Carmenère'
 'Cabernet Franc' 'Chardonnay' 'Riesling' 'Petit Verdot'
 'Carmenère-Cabernet Sauvignon' 'Tempranillo' 'Rosé' 'Malbec' 'Viognier'
 'Cabernet Sauvignon-Syrah' 'Viognier-Chardonnay'
 'Cabernet Sauvignon-Malbec' 'Pinot Noir-Syrah' 'White Blend' 'Muscat'
 'Carignan' 'Chardonnay-Viognier' 'Gewürztraminer'
 'Cabernet Franc-Carmenère' 'Syrah-Cabernet Sauvignon' 'Sauvignon Gris'
 'Cabernet Blend' 'Carmenère-Syrah' 'Torontel' 'Muscatel'
 'Cabernet Sauvignon-Merlot' 'Shiraz' 'Sauvignon Blanc-Semillon'
 'Mourvèdre' 'Merlot-Cabernet' 'Champagne Blend' ""Muscat d'Alexandrie""
 'Sparkling Blend' 'Syrah-Cabernet' 'Syrah-Grenache-Viognier'
 'Cabernet Sauvignon-Shiraz' 'Fumé Blanc' 'Gewürztraminer-Riesling'
 'Petite Sirah' 'Merlot-Cabernet Sauvignon' 'País' 'Pinot Grigio'
 'Malbec-Syrah' 'Cabernet-Syrah' 'Shiraz-Cabernet Sauvignon' 'Sémillon'
 'Sauvignon' 'Pedro Ximénez' 'Moscatel' 'Merlot-Cabernet Franc']"
China,['Chardonnay' 'White Blend']
Croatia,"['White Blend' 'Posip' 'Malvazija' 'Red Blend' 'Plavac Mali' 'Malvasia'
 'Grenache' 'Zlahtina' 'Malvasia Istriana' 'Teran' 'Zweigelt' 'Rosé'
 'Traminer' 'Welschriesling' 'Blaufränkisch' 'Pinot Noir' 'Debit']"
Cyprus,['Red Blend' 'Xinisteri' 'White Blend' 'Xynisteri' 'Cabernet Sauvignon']
Czech Republic,"['Rivaner' 'Pinot Blanc' 'Cabernet Sauvignon' 'Grüner Veltliner'
 'Cabernet Moravia' 'Welschriesling']"
England,['Chardonnay' 'Sparkling Blend']
France,"['Provence red blend' 'Sparkling Blend' 'Rhône-style White Blend' 'Syrah'
 'Chardonnay' 'Sauvignon Blanc' 'Pinot Noir' 'Malbec-Merlot'
 'Merlot-Malbec' 'Ugni Blanc-Colombard' 'Rosé' 'Gamay'
 'Bordeaux-style Red Blend' 'Rhône-style Red Blend' 'Riesling'
 'Bordeaux-style White Blend' 'Tannat-Cabernet' 'Malbec' 'Sylvaner'
 'Chasselas' 'Alsace white blend' 'White Blend' 'Semillon-Sauvignon Blanc'
 'Grenache-Syrah' 'Red Blend' 'Pinot Blanc' 'Pinot Noir-Gamay'
 'Gros Manseng' 'Romorantin' 'Gewürztraminer' 'Tannat-Merlot' 'Duras'
 'Pinot Auxerrois' 'Champagne Blend' 'Colombard-Sauvignon Blanc'
 'Marsanne' 'Viognier' 'Melon' 'Tannat-Cabernet Franc' 'Tannat'
 'Auxerrois' 'Negrette' 'Merlot' 'Cabernet Franc' 'Chenin Blanc'
 'Roussanne' 'Chardonnay-Sauvignon Blanc' 'Muscat' 'Pinot Gris' 'Mauzac'
 'Gros and Petit Manseng' 'Fer Servadou' 'Chenin Blanc-Chardonnay'
 'Cabernet Sauvignon' 'Cabernet-Syrah' 'Colombard-Ugni Blanc' 'Colombard'
 'Pied de Perdrix' 'Syrah-Merlot' 'Grenache' 'Sauvignon Blanc-Chardonnay'
 'Mondeuse' 'Jacquère' 'Chardonnay-Viognier' 'Aligoté' 'Mansois' 'Rolle'
 'G-S-M' 'Syrah-Grenache' 'Savagnin' 'Braucol' 'Cabernet Sauvignon-Syrah'
 'Merlot-Cabernet Sauvignon' 'Malbec-Tannat' 'Cinsault' 'Segalin'
 'Cabernet Sauvignon-Merlot' 'Petit Manseng' 'Carignan' 'Nielluciu'
 'Vermentino' 'Mourvèdre' 'Chardonnay-Sauvignon'
 'Muscat Blanc à Petit Grain' 'Muscadelle' 'Syrah-Mourvèdre'
 'Grenache-Carignan' 'Syrah-Carignan' 'Provence white blend'
 ""Loin de l'Oeil"" 'Picpoul' 'Cabernet' 'Sauvignon Blanc-Semillon'
 'Sauvignon' 'Pinot Blanc-Pinot Noir' 'Marsanne-Roussanne' 'Altesse'
 'Sémillon' 'Cabernet Franc-Cabernet Sauvignon' 'Merlot-Cabernet'
 'Grolleau' 'Sauvignon Gris' 'Grenache Blanc' 'Malvoisie' 'Muscadel'
 'Merlot-Grenache' 'Gamay Noir' 'Grenache Gris' ""Muscat d'Alexandrie""
 'Cabernet Merlot' 'Shiraz' 'Clairette' 'Cabernet Sauvignon Grenache'
 'Shiraz-Merlot' 'Roussanne-Viognier' 'Pinot Meunier' 'Muscadet'
 'Silvaner' 'Tokay Pinot Gris']"
Georgia,"['Rkatsiteli' 'Mtsvane' 'Saperavi' 'Saperavi-Merlot' 'Sparkling Blend'
 'Chinuri' 'White Blend']"
Germany,"['Riesling' 'Silvaner' 'Lemberger' 'Früburgunder' 'Scheurebe' 'Pinot Gris'
 'Müller-Thurgau' 'Schwartzriesling' 'Pinot Blanc' 'Spätburgunder'
 'Red Blend' 'Rivaner' 'Pinot Noir' 'Rieslaner' 'Dornfelder'
 'Gewürztraminer' 'Grauburgunder' 'Muskateller' 'Elbling' 'Auxerrois'
 'St. Laurent' 'Rosé' 'Pinot Grigio' 'Kerner' 'Chardonnay'
 'Weissburgunder' 'White Blend' 'Chardonnay Weissburgunder'
 'Cabernet Sauvignon' 'Silvaner-Traminer' 'Gewürztraminer-Riesling'
 'Chardonnay-Pinot Blanc' 'Sparkling Blend' 'Traminer' 'Sauvignon Blanc'
 'Huxelrebe']"
Greece,"['White Blend' 'Assyrtiko' 'Malagouzia' 'Agiorgitiko' 'Assyrtico'
 'Red Blend' 'Malagousia' 'Roditis' 'Moschofilero' 'Mavrotragano'
 'Cabernet Blend' 'Petroulianos' 'Mavrodaphne' 'Bordeaux-style Red Blend'
 'Merlot' 'Muscat' 'Savatiano' 'Chardonnay' 'Sauvignon Blanc'
 'Cabernet Sauvignon' 'Xinomavro' 'Mavroudi' 'Sauvignon' 'Moscofilero'
 'Robola' 'Syrah' 'Viognier' 'Rosé' 'Cabernet Sauvignon Grenache' 'Aidani'
 'St. George' 'Cabernet Sauvignon-Merlot' 'Vilana' 'Traminer' 'Mandilaria'
 'Dafni' 'Malvasia' 'Sideritis' 'Athiri'
 'Cabernet Sauvignon-Cabernet Franc' 'Muscat of Alexandria'
 'Cabernet Sauvignon-Syrah' 'Rhône-style Red Blend']"
Hungary,"['Kekfrankos' 'Furmint' 'White Blend' 'Cabernet Franc' 'Rosé' 'Kadarka'
 'Red Blend' 'Grüner Veltliner' 'Cabernet Sauvignon'
 'Bordeaux-style Red Blend' 'Sparkling Blend' 'Királyleányka'
 'Cserszegi Fűszeres' 'Hárslevelü' 'Tokaji' 'Blaufränkisch' 'Shiraz'
 'Chardonnay' 'Sauvignon Blanc' 'Gewürztraminer' 'Pinot Gris' 'Merlot'
 'Blauer Portugieser' 'Pinot Noir' 'Muscat Blanc' 'Traminer'
 'Irsai Oliver']"
India,['Shiraz' 'Sauvignon Blanc' 'Chenin Blanc' 'Cabernet Sauvignon']
Israel,"['Cabernet Sauvignon' 'Chardonnay' 'Red Blend'
 'Cabernet Franc-Cabernet Sauvignon' 'Shiraz' 'Bordeaux-style Red Blend'
 'Cabernet Sauvignon-Merlot' 'Petite Sirah' 'Cabernet Franc' 'Syrah'
 'Pinot Noir' 'Merlot' 'Muscat' 'Merlot-Argaman' 'Sauvignon Blanc'
 'Gewürztraminer' 'White Riesling' 'Carignan'
 'Cabernet Sauvignon-Merlot-Shiraz' 'Viognier' 'Barbera' 'White Blend'
 'Rosé' 'Syrah-Viognier' 'Sparkling Blend' 'Argaman' 'Pinotage'
 'Shiraz-Cabernet Sauvignon' 'Zinfandel' 'Moscato'
 'Cabernet Sauvignon-Shiraz' 'Riesling' 'Cabernet Blend' 'Champagne Blend'
 'Tempranillo' 'Cabernet Merlot']"
Italy,"['Sangiovese' 'Red Blend' 'Nebbiolo' 'Glera' 'White Blend' 'Greco'
 'Pinot Bianco' 'Garganega' 'Sauvignon' 'Pinot Grigio' 'Frappato'
 'Vermentino' 'Cabernet Sauvignon' 'Moscato' 'Friulano' 'Barbera'
 'Pinot Nero' 'Nerello Mascalese' 'Turbiana' 'Carricante' 'Fiano' 'Merlot'
 'Ciliegiolo' 'Sirica' 'Aglianico' 'Gewürztraminer' 'Chardonnay'
 'Tempranillo' 'Pugnitello' 'Grillo' 'Rosato' 'Syrah' 'Trebbiano'
 'Perricone' 'Falanghina' 'Catarratto' 'Cannonau' ""Nero d'Avola""
 'Lambrusco di Sorbara' 'Dolcetto' 'Veltliner' 'Lambrusco' 'Arneis'
 'Riesling' 'Nerello Cappuccio' 'Malvasia' 'Kerner' 'Sauvignon Blanc'
 'Müller-Thurgau' 'Prié Blanc' 'Zibibbo' 'Inzolia' 'Lambrusco Grasparossa'
 'Sylvaner' 'Refosco' 'Teroldego Rotaliano' 'Moscato Giallo' 'Pecorino'
 'Montepulciano' 'Negroamaro' 'Cococciola' 'Passerina' 'Primitivo'
 'Gaglioppo' 'Rosé' ""Cesanese d'Affile"" 'Cabernet' 'Malvasia Nera'
 'Viognier' 'Verdicchio' 'Sagrantino' 'Mantonico' 'Grecanico'
 'Ribolla Gialla' 'Teroldego' 'Uva di Troia' 'Aleatico' 'Pallagrello Nero'
 'Nero di Troia' 'Carignano' 'Susumaniello' 'Vernaccia'
 'Corvina, Rondinella, Molinara' 'Pinot Noir' 'Verdeca' 'Insolia'
 'Sangiovese Grosso' 'Sparkling Blend' 'Monica' 'Lagrein' 'Picolit'
 'Prosecco' 'Cabernet Sauvignon-Merlot' 'Prugnolo Gentile'
