variety,count
Chardonnay,13169
Pinot Noir,12761
Cabernet Sauvignon,11138
Red Blend,8782
Sauvignon Blanc,6030
Syrah,5367
Riesling,5022
Merlot,4865
Bordeaux-style Red Blend,3945
Zinfandel,3788
Malbec,2964
Sangiovese,2682
White Blend,2512
Rosé,2452
Tempranillo,2383
Shiraz,1802
Sparkling Blend,1772
Portuguese Red,1755
Rhône-style Red Blend,1424
Pinot Grigio,1270
Pinot Gris,1253
Cabernet Franc,1253
Viognier,1236
Nebbiolo,1140
"Corvina, Rondinella, Molinara",1137
Barbera,957
Petite Sirah,894
Gewürztraminer,871
Grüner Veltliner,821
Sangiovese Grosso,743
Carmenère,729
Portuguese White,715
Champagne Blend,709
Tempranillo Blend,690
Port,673
Chenin Blanc,629
Grenache,581
Bordeaux-style White Blend,537
Albariño,529
Prosecco,515
Glera,479
Pinot Blanc,413
Rhône-style White Blend,395
Garnacha,394
Moscato,387
Nero d'Avola,369
Torrontés,363
Dolcetto,332
Verdejo,315
Meritage,308
Garganega,307
Gamay,299
Montepulciano,261
Aglianico,250
Sauvignon,239
Cabernet Blend,238
Cabernet Sauvignon-Merlot,230
Primitivo,223
Sémillon,211
Zweigelt,200
Tinta de Toro,196
Pinotage,195
Petit Verdot,194
Blaufränkisch,189
Vermentino,187
Roussanne,180
Mourvèdre,172
Bonarda,152
Cabernet Sauvignon-Syrah,150
Touriga Nacional,149
G-S-M,148
Monastrell,147
Muscat,144
Mencía,137
Friulano,134
Fiano,130
Tannat,126
Agiorgitiko,117
Pinot Bianco,115
Pinot Nero,113
Grillo,111
Viura,110
Fumé Blanc,106
Godello,100
Marsanne,96
Sherry,96
Shiraz-Cabernet Sauvignon,93
Greco,86
St. Laurent,86
Shiraz-Viognier,85
Malbec-Merlot,83
Tempranillo-Cabernet Sauvignon,83
Cabernet Sauvignon-Shiraz,80
Prugnolo Gentile,79
Melon,79
Semillon-Sauvignon Blanc,78
Cortese,76
Sagrantino,74
Grenache Blanc,73
Falanghina,72
Negroamaro,72
Nerello Mascalese,69
Petite Verdot,68
Carignan,68
Chardonnay-Viognier,68
Assyrtico,67
Tinto del Pais,66
Merlot-Cabernet Sauvignon,66
Vernaccia,65
Grenache-Syrah,64
Turbiana,63
Alvarinho,63
Arneis,63
Sauvignon Blanc-Semillon,63
Verdelho,62
Tempranillo-Garnacha,60
Xinomavro,59
Muscat Canelli,55
Ribolla Gialla,55
Austrian Red Blend,54
Arinto,54
Cabernet Sauvignon-Carmenère,54
Lambrusco,54
Syrah-Cabernet,54
Carignano,54
Malbec-Cabernet Sauvignon,50
Trebbiano,48
Pedro Ximénez,48
Silvaner,48
Cabernet Merlot,48
Tinto Fino,47
Alsace white blend,47
Verdicchio,47
Weissburgunder,46
Tokaji,46
Cabernet Sauvignon-Malbec,46
Insolia,45
Syrah-Grenache,45
Vidal Blanc,45
Moschofilero,44
Malvasia,40
Charbono,40
Petit Manseng,38
Spätburgunder,38
Marsanne-Roussanne,37
Traminer,37
Castelão,37
Alicante Bouschet,36
Lagrein,36
Cabernet Sauvignon-Cabernet Franc,36
Moscatel,35
Austrian white blend,35
Sylvaner,34
Loureiro,34
Tocai Friulano,33
Portuguese Sparkling,33
White Riesling,33
Furmint,32
Zibibbo,31
Pecorino,31
Claret,31
Roditis,31
Shiraz-Grenache,30
Chenin Blanc-Chardonnay,30
Orange Muscat,30
Lemberger,30
Frappato,30
Cannonau,30
Aligoté,30
Müller-Thurgau,29
Malvasia Bianca,29
Catarratto,27
Tannat-Cabernet,27
Teroldego,26
Cinsault,26
Inzolia,26
Rosato,26
Graciano,26
Fernão Pires,26
Verdejo-Viura,25
Carignane,25
Xarel-lo,24
Brachetto,24
Touriga Nacional-Cabernet Sauvignon,23
Tempranillo-Shiraz,23
Rosado,23
Vignoles,22
Norton,22
Provence red blend,22
Colombard,22
Welschriesling,22
Rkatsiteli,21
Prieto Picudo,21
Palomino,21
Scheurebe,21
Piedirosso,21
Garnacha-Syrah,20
Carmenère-Cabernet Sauvignon,20
Carricante,20
Hondarrabi Zuri,19
Merlot-Cabernet Franc,19
Pinot Meunier,19
Garnacha Blanca,19
Viognier-Roussanne,18
Tempranillo-Merlot,18
Alfrocheiro,18
Saperavi,18
Cabernet,18
Syrah-Cabernet Sauvignon,18
Malbec-Syrah,17
Raboso,17
Pallagrello,17
Gelber Muskateller,16
Counoise,16
Chambourcin,16
Plavac Mali,16
Muscat Blanc,16
Encruzado,16
Semillon-Chardonnay,16
Bobal,16
Kekfrankos,16
Nero di Troia,16
Muskat Ottonel,16
Baga,16
Macabeo,16
Albana,15
Colombard-Sauvignon Blanc,15
Antão Vaz,15
Passerina,15
Mavrodaphne,14
Picolit,14
Gros Manseng,14
Auxerrois,14
Syrah-Petite Sirah,14
Johannisberg Riesling,14
Malvasia Istriana,13
Sauvignon Gris,13
Black Muscat,13
Kerner,13
Ugni Blanc-Colombard,13
Monastrell-Syrah,13
Syrah-Viognier,13
Gamay Noir,13
Moscato Giallo,13
Aragonês,13
Chardonnay-Semillon,12
Grauburgunder,12
Merlot-Malbec,12
Moscadello,12
Tinta Roriz,12
Grenache-Shiraz,12
Roter Veltliner,12
Gewürztraminer-Riesling,12
Corvina,12
Cabernet-Syrah,12
Gros and Petit Manseng,12
Merlot-Cabernet,12
Ruché,12
Touriga Nacional Blend,12
Uva di Troia,12
Roussanne-Viognier,11
Trincadeira,11
Viura-Chardonnay,11
Gaglioppo,11
Sauvignon Blanc-Chardonnay,11
Traminette,11
Vranec,11
Tinta Fina,11
Perricone,11
Teran,11
Negrette,11
Feteasca Neagra,11
Alicante,10
Aleatico,10
Monica,10
Verduzzo Friulano ,10
Chardonnay-Sauvignon,10
Carmenère-Syrah,10
Tannat-Cabernet Franc,9
Cabernet Sauvignon-Sangiovese,9
Tempranillo Blanco,9
Cabernet Sauvignon-Tempranillo,9
Pinot Auxerrois,9
Cesanese d'Affile,9
Baco Noir,9
Coda di Volpe,9
Bical,9
Grenache-Carignan,9
Malvasia Fina,9
Touriga Franca,9
Chenin Blanc-Viognier,8
Verduzzo,8
Trepat,8
Portuguese Rosé,8
Shiraz-Tempranillo,8
Chardonnay-Pinot Blanc,8
Dornfelder,8
Aragonez,8
Malbec-Tannat,8
Grenache Blend,8
Cabernet Franc-Merlot,8
Viognier-Chardonnay,8
Madeira Blend,7
Mataro,7
Ciliegiolo,7
Siria,7
Viognier-Marsanne,7
Chenin Blanc-Sauvignon Blanc,7
Chasselas,7
Posip,7
Assyrtiko,7
Blauer Portugieser,7
Carignan-Grenache,7
Malbec-Tempranillo,7
Schiava,7
Bastardo,7
Tokay,7
Mauzac,7
Vilana,6
Savagnin,6
Mondeuse,6
Apple,6
Grechetto,6
Syrah-Tempranillo,6
Susumaniello,6
Shiraz-Malbec,6
Rotgipfler,6
Pansa Blanca,6
Kalecik Karasi,6
Casavecchia,6
Shiraz-Pinotage,6
Verdejo-Sauvignon Blanc,6
Seyval Blanc,6
Cabernet Franc-Carmenère,6
Malagousia,6
Muscat Blanc à Petit Grain,6
Airen,6
Elbling,6
Garnacha-Monastrell,5
Durif,5
Chardonnay-Sauvignon Blanc,5
Verdeca,5
Angevine,5
Petroulianos,5
Maturana,5
Picpoul,5
Savatiano,5
Malagouzia,5
Syrah-Mourvèdre,5
Duras,5
Jaen,5
Sauvignon Blanc-Verdejo,5
Pinot Noir-Gamay,5
Garnacha-Graciano,5
Provence white blend,5
Robola,5
Symphony,5
Lacrima,5
Malbec-Bonarda,5
Malvasia Nera,5
Mansois,5
Mantonico,5
Grecanico,5
Xinisteri,5
Refosco,5
Trebbiano di Lugana,5
Syrah-Grenache-Viognier,4
Mavrud,4
Macabeo-Chardonnay,4
Vidal,4
Meoru,4
Hárslevelü,4
Cserszegi Fűszeres,4
Favorita,4
Királyleányka,4
Bovale,4
Sangiovese-Syrah,4
Muscadel,4
Shiraz-Mourvèdre,4
Pallagrello Nero,4
Neuburger,4
Pinot-Chardonnay,4
Siegerrebe,4
Okuzgozu,4
Trebbiano-Malvasia,4
Feteasca,4
Black Monukka,4
Nerello Cappuccio,4
Rolle,4
Muskateller,4
Zlahtina,4
Marzemino,4
Cabernet Sauvignon and Tinta Roriz,4
Chardonnay-Albariño,4
Nielluciu,4
Morio Muskat,4
Pallagrello Bianco,4
Merlot-Argaman,4
Merlot-Syrah,4
Cabernet Sauvignon Grenache,4
Tokay Pinot Gris,4
Nasco,4
Muscat d'Alexandrie,4
Tocai Rosso,3
Pinot Blanc-Chardonnay,3
Roussanne-Marsanne,3
Sousão,3
Macabeo-Moscatel,3
Valdiguié,3
Argaman,3
Loin de l'Oeil,3
Nosiola,3
Manzoni,3
Syrah-Cabernet Franc,3
Pignoletto,3
Muscadelle,3
Clairette,3
Vespaiolo,3
Debit,3
Cayuga,3
Cabernet Sauvignon-Merlot-Shiraz,3
Bual,3
St. George,3
Nuragus,3
Sauvignon Blanc-Chenin Blanc,3
Avesso,3
Picapoll,3
Garnacha-Tempranillo,3
Cerceal,3
Tannat-Merlot,3
Prokupac,3
Syrah-Merlot,3
Blatina,3
Feteascǎ Regalǎ,3
Sangiovese-Cabernet Sauvignon,3
Boğazkere,3
Tamjanika,3
Jacquère,3
Mission,3
Lambrusco Grasparossa,3
Pugnitello,3
Cabernet Franc-Cabernet Sauvignon,3
Cariñena-Garnacha,3
Braucol,3
Códega do Larinho,3
Chardonnay Weissburgunder,3
Garnacha-Cabernet,3
Mavroudi,3
Edelzwicker,3
Malvar,3
Greco Bianco,3
Tai,3
Steen,3
Petite Syrah,2
Narince,2
Segalin,2
Crespiello,2
Veltliner,2
Fer Servadou,2
Moscatel Roxo,2
Pigato,2
Kallmet,2
Tinta Negra Mole,2
Alvarinho-Chardonnay,2
Prié Blanc,2
Žilavka,2
Tannat-Syrah,2
Grenache-Mourvèdre,2
Muscadet,2
Viognier-Grenache Blanc,2
Morillon,2
Kadarka,2
Roter Traminer,2
Malmsey,2
Merlot-Grenache,2
Muscat of Alexandria,2
Athiri,2
Franconia,2
Marsanne-Viognier,2
Gragnano,2
Merlot-Shiraz,2
País,2
Vinhão,2
Schwartzriesling,2
Sirica,2
Maréchal Foch,2
Vermentino Nero,2
Rivaner,2
Shiraz-Merlot,2
Alvarelhão,2
Rieslaner,2
Pelaverga Piccolo,2
Pinot Noir-Syrah,2
Lambrusco di Sorbara,2
Pinot Blanc-Pinot Noir,2
Cabernet Franc-Tempranillo,2
Garnacha Blend,2
Tintilia ,2
Roussanne-Grenache Blanc,2
Portuguiser,2
Torbato,2
Malvasia-Viura,2
Koshu,2
Bukettraube,2
Saperavi-Merlot,2
Teroldego Rotaliano,2
Karalahna,2
Emir,2
Zierfandler-Rotgipfler,2
Colombard-Ugni Blanc,2
Mtsvane,2
Madeleine Angevine,2
Muscatel,2
Sämling,2
Yapincak,2
Zierfandler,2
Incrocio Manzoni,2
Doña Blanca,2
Grignolino,1
Malvoisie,1
Cabernet Franc-Malbec,1
Tinta Francisca,1
Colorino,1
Pinot Grigio-Sauvignon Blanc,1
Baga-Touriga Nacional,1
Karasakiz,1
Rufete,1
Trousseau Gris,1
Groppello,1
St. Vincent,1
Parraleta,1
Malbec-Cabernet Franc,1
Syrah-Malbec,1
Durello,1
Azal,1
Premsal,1
Syrah-Bonarda,1
Chardonel,1
Albarín,1
Macabeo-Gewürztraminer,1
Grenache Gris,1
Moristel,1
Chardonnay-Pinot Grigio,1
Ugni Blanc,1
Huxelrebe,1
Tocai,1
Viura-Sauvignon Blanc,1
White Port,1
Pinot Grigio-Chardonnay,1
Früburgunder,1
Sercial,1
Chardonelle,1
Viognier-Valdiguié,1
Vidadillo,1
Sauvignon Musqué,1
Blauburgunder,1
Romorantin,1
Pardina,1
Sangiovese Cabernet,1
Chardonnay-Pinot Gris,1
Irsai Oliver,1
Mavrotragano,1
Sarba,1
Muscat Hamburg,1
Tinta Barroca,1
Viura-Verdejo,1
Ansonica,1
Magliocco,1
Listán Negro,1
Merlot-Petite Verdot,1
Moscatel de Alejandría,1
Sauvignonasse,1
Moscato di Noto,1
Malbec-Petit Verdot,1
Caprettone,1
Roviello,1
Tempranillo-Malbec,1
Kinali Yapincak,1
Pinela,1
Grolleau,1
Bombino Bianco,1
Pied de Perdrix,1
Moscatel Graúdo,1
Torontel,1
Chinuri,1
Orangetraube,1
Albarossa,1
Aidani,1
Silvaner-Traminer,1
Syrah-Carignan,1
Rebula,1
Kuntra,1
Vitovska,1
Moscofilero,1
Pinotage-Merlot,1
Sideritis,1
Roscetto,1
Xynisteri,1
Dafni,1
Freisa,1
Mandilaria,1
Erbaluce,1
Altesse,1
Forcallà,1
Cabernet Moravia,1
Garnacha Tintorera,1
Catalanesca,1
Cococciola,1
Malvazija,1
Carineña,1
Cabernet Pfeffer,1
Malbec Blend,1
Morava,1
Ruen,1
Jacquez,1
Carnelian,1
